ID,Type,APIName,SetBy,IncrementOnly,MaxChange,MinValue,MaxValue,Window,DefaultValue,Aggregated,DisplayName
,INT,STAT_DESKTOP_MODE_SECONDS,Client,TRUE,,0,2147483647,,0,TRUE,桌宠模式时长
,INT,STAT_PT1_COHORT_MEMBER,Client,TRUE,1,0,1,,0,TRUE,Playtest统计样本玩家
,INT,STAT_PT1_RETURNED_AFTER_24H,Client,TRUE,1,0,1,,0,TRUE,24小时后回访玩家
,INT,STAT_PT1_RETURNED_AFTER_72H,Client,TRUE,1,0,1,,0,TRUE,72小时后回访玩家
,INT,STAT_PT1_RETURNED_AFTER_168H,Client,TRUE,1,0,1,,0,TRUE,168小时后回访玩家
,INT,STAT_PT1_POKER_GUIDANCE_COMPLETED,Client,TRUE,1,0,1,,0,TRUE,完成扑克基础引导玩家
,INT,STAT_PT1_POKER_GUIDANCE_SECONDS,Client,TRUE,,0,2147483647,,0,TRUE,完成扑克基础引导所需秒数
,INT,STAT_PT1_POKER_GUIDANCE_HANDS,Client,TRUE,,0,2147483647,,0,TRUE,完成扑克基础引导所需局数
,INT,STAT_PT1_NEWCOMER_BOX_1_STEAM_CLAIMED,Client,TRUE,1,0,1,,0,TRUE,新手第1盲盒Steam奖励成功
,INT,STAT_PT1_NEWCOMER_BOX_4_STEAM_CLAIMED,Client,TRUE,1,0,1,,0,TRUE,新手第4盲盒Steam奖励成功
,INT,STAT_PT1_FIRST_LOOP_BOX_STEAM_CLAIMED,Client,TRUE,1,0,1,,0,TRUE,首个循环盲盒Steam奖励成功
,INT,STAT_PT1_ANY_LINKTREE_REWARD_CLAIMED,Client,TRUE,1,0,1,,0,TRUE,任意LinkTree奖励领取成功
,INT,STAT_GLOBAL_INPUT_CHIPS_EARNED,Client,TRUE,,0,2147483647,,0,TRUE,累计全局输入获得筹码
,INT,STAT_CHIP_LEDGER_CREDITS,Client,TRUE,,0,2147483647,,0,TRUE,累计筹码入账
,INT,STAT_CHIP_LEDGER_DEBITS,Client,TRUE,,0,2147483647,,0,TRUE,累计筹码支出
